Client,AP,Band,Date time,staName,alias,txBitrate,rxBitrate,ulthroughput,dlthroughput,channelFreq,txPower,txPer,txPfr,txPrr,signalStrength,time_axis,bssid,ssid,session
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,2.4,07-3-19 10:07,,,200,1,0,0,2437,20,0,0,0,-37,1.55197E+12,04:bf:6d:5e:11:78,Synchro_SON,
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,2.4,07-3-19 10:44,,,214,144,0,0,2437,20,0,0,0,-31,1.55197E+12,04:bf:6d:5e:11:78,Synchro_SON,
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,5,07-3-19 10:10,,,364,243,0,0,5785,22,0,0,0,-33,1.55197E+12,04:bf:6d:5e:11:79,Synchro_SON,
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,5,07-3-19 10:18,,,450,450,0,0,5220,16,0,0,0,-39,1.55197E+12,04:bf:6d:5e:11:79,Synchro_SON,
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,5,07-3-19 10:19,,,450,450,0,0,5805,22,0,0,0,-35,1.55197E+12,04:bf:6d:5e:11:79,Synchro_SON,
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,5,07-3-19 10:20,,,450,450,0,0,5805,22,0,0,0,-35,1.55197E+12,04:bf:6d:5e:11:79,Synchro_SON,
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,5,07-3-19 10:21,,,450,450,0,0,5805,22,0,0,0,-35,1.55197E+12,04:bf:6d:5e:11:79,Synchro_SON,
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,5,07-3-19 10:22,,,450,450,1877464,249456,5805,22,0,0,0,-35,1.55197E+12,04:bf:6d:5e:11:79,Synchro_SON,1
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,5,07-3-19 10:23,,,450,450,362704,36680,5805,22,0,0,0,-35,1.55197E+12,04:bf:6d:5e:11:79,Synchro_SON,1
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,5,07-3-19 10:24,,,450,450,361688,38384,5805,22,0,0,0,-35,1.55197E+12,04:bf:6d:5e:11:79,Synchro_SON,1
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,5,07-3-19 10:25,,,450,450,369200,42504,5805,22,0,0,0,-35,1.55197E+12,04:bf:6d:5e:11:79,Synchro_SON,1
e4:ce:8f:04:cb:ee,04:bf:6d:5e:11:7b,5,07-3-19 10:26,,,450,450,363744,47552,5805,22,0,0,0,-35,1.55197E+12,04:bf:6d:5e:11:79,Synchro_SON,1
