id,name,timestamp,lastUpdated,status,net,aps,apStatuses,clients,clientStatuses,linkSig,wifiStatus,
b8:ec:a3:2f:bd:43,AP-4128,1551934860094,1551945660377,GREEN,True,b8:ec:a3:2f:bd:43,0,,,0,GREEN,
04:bf:6d:5e:11:7f,AP-4120,1551934860183,1551945660769,GREEN,True,04:bf:6d:5e:11:7f,0,,,0,GREEN,
04:bf:6d:5e:11:83,AP-4130,1551934860253,1551945661033,RED,False,04:bf:6d:5e:11:83,2,,,0,GREEN,
04:bf:6d:5e:11:77,AP-4132,1551934860322,1551945661276,RED,False,04:bf:6d:5e:11:77,2,,,0,GREEN,
b8:ec:a3:2f:bd:63,AP-4240,1551934860398,1551945661536,RED,False,b8:ec:a3:2f:bd:63,2,,,0,GREEN,
b8:ec:a3:2f:bd:17,AP-4125,1551934860686,1551945662238,GREEN,True,b8:ec:a3:2f:bd:17,0,2c:59:8a:6b:53:c5+54:60:09:9b:8f:e8,0+0,0,GREEN,
b8:ec:a3:2f:bd:3f,AP-4126,1551934860798,1551945662500,RED,False,b8:ec:a3:2f:bd:3f,2,,,0,GREEN,
b8:ec:a3:2f:bd:47,AP-4136,1551934861167,1551945663227,GREEN,True,b8:ec:a3:2f:bd:47,0,a4:50:46:1f:87:eb+d4:a3:3d:a6:43:3c+8c:85:90:b5:7c:bd,0+0+0,0,GREEN,
b8:ec:a3:2f:bd:f7,AP-4531,1551934861264,1551945663490,RED,False,b8:ec:a3:2f:bd:f7,2,,,0,GREEN,
b8:ec:a3:2f:bd:ff,AP-4538,1551934861537,1551945664259,GREEN,True,b8:ec:a3:2f:bd:ff,0,b4:6d:83:e2:89:d4+60:03:08:ee:27:8a,0+0,0,GREEN,
04:bf:6d:5e:12:83,AP-4638,1551934862103,1551945664993,GREEN,True,04:bf:6d:5e:12:83,0,50:1e:2d:05:37:6e+68:64:4b:40:8a:f4+a0:99:9b:39:ae:b0+44:91:60:62:70:d7+cc:c0:79:98:52:39,0+0+0+0+0,0,GREEN,
9117647e-f0d5-4dba-b93f-5c7de5432f2d,AP-4836,1551934862206,1551945681864,RED,False,04:bf:6d:5e:26:83+04:bf:6d:5e:12:af,2+2,,,0,GREEN,
04:bf:6d:5e:26:67,AP-4526,1551934862480,1551945665916,GREEN,True,04:bf:6d:5e:26:67,0,4c:b1:99:15:eb:3a+fc:c2:de:94:56:d9,0+0,0,GREEN,
f85598b0-b2f1-4cd3-bbe0-51ff5fb65c13,AP-4832,1551934862566,1551945679984,RED,False,04:bf:6d:5e:12:b3+04:bf:6d:5e:12:77,2+2,,,0,GREEN,
2b729697-7e15-44ae-bede-673d634477a5,AP-4834,1551934862937,1551945680239,RED,False,04:bf:6d:5e:26:7f+04:bf:6d:5e:12:ab,0+2,38:8b:59:23:fd:36+30:fd:38:68:be:02+10:cd:b6:00:ad:eb,0+0+0,0,GREEN,
04:bf:6d:5e:12:8b,AP-4727,1551934863023,1551945667242,RED,False,04:bf:6d:5e:12:8b,2,,,0,GREEN,
